,recipe_name,ingredients,calories,fat,carbs,protein 
0,Jamaican Jerk Chicken,"[['Onion', 79, 19], ['Beef', 37, 1], ['celery', 36, 14], ['Quinoa', 4, 11], ['Marinara Sauce', 99, 10], ['Buckwheat', 84, 15]]",537,29,34,32
1,Pasta Salad,"[['Noodles', 64, 4]]",470,83,38,25
2,Lasagna,"[['Beef', 37, 3], ['Ham', 85, 17], ['Potatoes', 78, 14], ['Ginger', 54, 14], ['Lentils', 82, 17], ['Asparagus', 56, 1], ['Onion', 79, 14], ['Chia', 62, 13]]",636,56,55,36
3,Hearty Pancakes,"[['Cabbage', 19, 5], ['Quinoa', 4, 9]]",599,85,37,11
4,Summer Garden Couscous Salad,"[['Chicken', 70, 3]]",695,59,51,19
5,Squash Corn Chowder,"[['Corn Meal', 64, 20], ['Basil', 47, 13]]",594,28,49,32
6,White beans tomatoes and spinach,"[['Breadcrumbs', 66, 19], ['Sausage', 82, 2]]",348,62,33,29
7,Spaghetti,"[['Dill', 20, 5], ['Parsnips', 38, 4]]",606,71,36,25
8,Scones,"[['Carrots', 51, 8], ['Potatoes', 28, 19], ['celery', 36, 10], ['Buckwheat', 71, 10], ['Cheese', 26, 11], ['Quinoa', 43, 8]]",645,20,30,15
9,Pizza,"[['Sausage', 98, 16]]",506,45,49,12
10,Stir-Fry,"[['Sausage', 43, 16], ['Quinoa', 43, 3]]",564,20,55,18
11,Rustic Italian Tortellini Soup,"[['Yogurt', 66, 3], ['Rice', 66, 8], ['Butter', 1, 20], ['Chia', 62, 18], ['Adobo Chile', 14, 11]]",310,61,45,37
12,Swedish Meatballs,"[['Sausage', 22, 12], ['Sweet potato', 18, 2], ['Asparagus', 56, 17]]",538,34,43,32
13,Barley Beef Skillet,"[['Carrots', 51, 19], ['Spinach', 40, 17]]",678,77,33,14
14,Southwest Beef & Rice Skillet,"[['Sausage', 82, 2], ['Brussels Sprouts', 41, 5], ['Milk', 88, 14], ['Yogurt', 66, 4]]",466,57,48,13
15,Glazed Pork Chops with Corn Bread Dressing,"[['Rice', 47, 6], ['Quinoa', 43, 8]]",644,80,40,18
16,Fried Rice,"[['Sweet potato', 18, 2], ['Water chestnuts', 3, 7], ['Capers', 34, 10], ['Spinach', 79, 5], ['Lentils', 27, 2], ['Parsnips', 38, 15], ['Beans', 2, 2]]",678,80,35,29
17,Zesty Sausage & Beans,"[['Potatoes', 74, 13], ['Capers', 34, 7]]",641,42,45,23
18,Prosciutto Pasta Toss,"[['Lentils', 65, 3], ['Milk', 88, 16]]",442,69,58,18
